Entry,Species,Name,Nature,Item,Move1,Move2,Move3,Move4,EV,Speed,Instance
503,Granbull,GRANBULL 2,Adamant,Quick Claw,Facade,Fire Fang,Thunder Fang,Ice Fang,HP/Atk,65,2
639,Granbull,GRANBULL 3,Adamant,Muscle Band,Fire Punch,ThunderPunch,Ice Punch,Payback,HP/Atk,65,3
775,Granbull,GRANBULL 4,Adamant,Life Orb,Giga Impact,Close Combat,Earthquake,Stone Edge,HP/Atk,65,4
472,Gyarados,GYARADOS 1,Careful,Razor Fang,Aqua Tail,Ice Fang,Bite,Rain Dance,Atk/SpD,101,1
608,Gyarados,GYARADOS 2,Jolly,Lum Berry,Waterfall,Ice Fang,Iron Head,Dragon Dance,Atk/Spe,146,2
744,Gyarados,GYARADOS 3,Adamant,Persim Berry,Outrage,Waterfall,Stone Edge,Giga Impact,Atk/SpD,101,3
880,Gyarados,GYARADOS 4,Adamant,Chesto Berry,Waterfall,Earthquake,Rest,Dragon Dance,Atk/Spe,133,4
376,Hariyama,HARIYAMA 1,Adamant,Persim Berry,Arm Thrust,Earthquake,Facade,Fake Out,HP/Atk,70,1
512,Hariyama,HARIYAMA 2,Adamant,Iron Ball,Revenge,Payback,Fling,Fake Out,HP/Atk,70,2
648,Hariyama,HARIYAMA 3,Adamant,Life Orb,DynamicPunch,Fire Punch,ThunderPunch,Ice Punch,HP/Atk,70,3
784,Hariyama,HARIYAMA 4,Adamant,Scope Lens,Cross Chop,Earthquake,Stone Edge,Poison Jab,HP/Atk,70,4
906,Heatran,HEATRAN 1,Modest,Shuca Berry,Heat Wave,Flash Cannon,AncientPower,Scary Face,SpA/SpD,97,1
920,Heatran,HEATRAN 2,Adamant,Quick Claw,Iron Head,Earthquake,Stone Edge,Crunch,HP/Atk,97,2
934,Heatran,HEATRAN 3,Modest,Brightpowder,Flamethrower,Earth Power,Dragon Pulse,Dark Pulse,HP/SpA,97,3
948,Heatran,HEATRAN 4,Quiet,Focus Sash,Magma Storm,Flash Cannon,Earth Power,Explosion,Atk/SpA,87,4
424,Heracross,HERACROSS 1,Jolly,Focus Band,Megahorn,Focus Punch,Swagger,Attract,Atk/Spe,150,1
560,Heracross,HERACROSS 2,Adamant,Scope Lens,Close Combat,Aerial Ace,Night Slash,Bulk Up,Atk/SpD,105,2
696,Heracross,HERACROSS 3,Adamant,Coba Berry,Megahorn,Stone Edge,Facade,Shadow Claw,Atk/Spe,137,3
832,Heracross,HERACROSS 4,Jolly,Salac Berry,Megahorn,Earthquake,Reversal,Endure,Atk/Spe,150,4
460,Hippowdon,HIPPOWDON 1,Impish,Persim Berry,Earthquake,Crunch,Slack Off,Curse,Atk/Def,67,1
596,Hippowdon,HIPPOWDON 2,Impish,Sitrus Berry,Earthquake,Swagger,Sand Tomb,Yawn,Atk/Def,67,2
732,Hippowdon,HIPPOWDON 3,Adamant,White Herb,Superpower,Fire Fang,Ice Fang,Fissure,HP/Atk,67,3
868,Hippowdon,HIPPOWDON 4,Adamant,Quick Claw,Earthquake,Stone Edge,Crunch,Thunder Fang,HP/Atk,67,4
438,Honchkrow,HONCHKROW 1,Adamant,Wacan Berry,Night Slash,Aerial Ace,Torment,Taunt,HP/Atk,91,1
574,Honchkrow,HONCHKROW 2,Adamant,White Herb,Superpower,Pluck,Confuse Ray,Thunder Wave,HP/Atk,91,2
710,Honchkrow,HONCHKROW 3,Modest,Life Orb,Dark Pulse,Air Cutter,Psychic,Shadow Ball,HP/SpA,91,3
846,Honchkrow,HONCHKROW 4,Adamant,Scope Lens,Night Slash,Drill Peck,Sucker Punch,Steel Wing,HP/Atk,91,4
426,Houndoom,HOUNDOOM 1,Jolly,Focus Sash,Fire Fang,Crunch,Roar,Counter,Atk/Spe,161,1
562,Houndoom,HOUNDOOM 2,Jolly,Focus Sash,Fire Fang,Thunder Fang,Reversal,Endure,Atk/Spe,161,2
698,Houndoom,HOUNDOOM 3,Modest,Passho Berry,Flamethrower,Shadow Ball,Sludge Bomb,Will-O-Wisp,SpA/Spe,147,3
834,Houndoom,HOUNDOOM 4,Timid,White Herb,Overheat,Dark Pulse,SolarBeam,Sunny Day,SpA/Spe,161,4
394,Hypno,HYPNO 1,Brave,Iron Ball,Psycho Cut,Fling,Hypnosis,Trick Room,Atk/SpD,78,1
530,Hypno,HYPNO 2,Quirky,Persim Berry,Dream Eater,Nightmare,Drain Punch,Hypnosis,SpA/SpD,87,2
666,Hypno,HYPNO 3,Adamant,Sitrus Berry,Zen Headbutt,Fire Punch,ThunderPunch,Ice Punch,Atk/SpD,87,3
802,Hypno,HYPNO 4,Modest,Choice Specs,Psychic,Shadow Ball,Signal Beam,Focus Blast,SpA/SpD,87,4
361,Infernape,INFERNAPE 1,Jolly,Coba Berry,Close Combat,Fire Punch,U-turn,Fake Out,Atk/Spe,176,1
497,Infernape,INFERNAPE 2,Adamant,Muscle Band,Blaze Kick,Shadow Claw,ThunderPunch,Gunk Shot,Atk/Spe,160,2
633,Infernape,INFERNAPE 3,Modest,Brightpowder,Flamethrower,Focus Blast,SolarBeam,Sunny Day,SpA/Spe,160,3
769,Infernape,INFERNAPE 4,Jolly,King's Rock,Flare Blitz,Close Combat,Earthquake,ThunderPunch,Atk/Spe,176,4
453,Jolteon,JOLTEON 1,Timid,Focus Sash,Thunderbolt,Thunder Wave,Agility,Baton Pass,SpA/Spe,200,1
589,Jolteon,JOLTEON 2,Hardy,Razor Claw,Discharge,Double Kick,Dig,Thunder Wave,Atk/SpA,150,2
725,Jolteon,JOLTEON 3,Timid,Lax Incense,Thunder,Shadow Ball,Rain Dance,Yawn,SpA/Spe,200,3
861,Jolteon,JOLTEON 4,Modest,Razor Fang,Thunderbolt,Hyper Beam,Shadow Ball,Signal Beam,SpA/Spe,182,4
368,Jynx,JYNX 1,Calm,Chesto Berry,Psychic,Ice Beam,Lovely Kiss,Fake Tears,SpA/SpD,115,1
504,Jynx,JYNX 2,Calm,Lax Incense,Dream Eater,Lovely Kiss,Perish Song,Mean Look,SpA/SpD,115,2
640,Jynx,JYNX 3,Modest,Expert Belt,Blizzard,Energy Ball,Signal Beam,Wring Out,SpA/Spe,147,3
776,Jynx,JYNX 4,Modest,Choice Specs,Ice Beam,Psychic,Focus Blast,Shadow Ball,SpA/Spe,147,4
399,Kangaskhan,KANGASKHAN 1,Jolly,Salac Berry,Double-Edge,Crunch,Reversal,Endure,Atk/Spe,156,1
535,Kangaskhan,KANGASKHAN 2,Adamant,Razor Claw,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,HP/Atk,110,2
671,Kangaskhan,KANGASKHAN 3,Jolly,Life Orb,Double Hit,Hammer Arm,Shadow Claw,Rock Slide,Atk/Spe,156,3
807,Kangaskhan,KANGASKHAN 4,Adamant,Muscle Band,Giga Impact,Earthquake,Crunch,Outrage,HP/Atk,110,4
474,Kingdra,KINGDRA 1,Timid,Razor Fang,Surf,Dragon Pulse,SmokeScreen,Rain Dance,SpA/Spe,150,1
610,Kingdra,KINGDRA 2,Timid,Shell Bell,Brine,Ice Beam,Twister,Yawn,SpA/Spe,150,2
746,Kingdra,KINGDRA 3,Adamant,Lum Berry,Waterfall,Outrage,Iron Head,Dragon Dance,HP/Atk,105,3
882,Kingdra,KINGDRA 4,Modest,Wide Lens,Hydro Pump,Draco Meteor,Blizzard,Signal Beam,HP/SpA,105,4
370,Lanturn,LANTURN 1,Modest,Rindo Berry,Surf,Discharge,Thunder Wave,Aqua Ring,HP/SpA,87,1
506,Lanturn,LANTURN 2,Calm,Lum Berry,Dive,Confuse Ray,Thunder Wave,Attract,HP/SpD,87,2
642,Lanturn,LANTURN 3,Modest,Sitrus Berry,Hydro Pump,Thunder,Blizzard,Rain Dance,HP/SpA,87,3
778,Lanturn,LANTURN 4,Modest,Expert Belt,Surf,Thunderbolt,Ice Beam,Signal Beam,HP/SpA,87,4
466,Lapras,LAPRAS 1,Adamant,Leftovers,Aqua Tail,Avalanche,Ice Shard,Curse,HP/Atk,80,1
602,Lapras,LAPRAS 2,Impish,Quick Claw,Sheer Cold,Perish Song,Sing,Confuse Ray,Def/SpD,80,2
738,Lapras,LAPRAS 3,Adamant,Lum Berry,Waterfall,Outrage,Zen Headbutt,Dragon Dance,HP/Atk,80,3
874,Lapras,LAPRAS 4,Modest,Brightpowder,Surf,Ice Beam,Psychic,Thunderbolt,HP/SpA,80,4
904,Latias,LATIAS 1,Calm,Lum Berry,Psychic,Dragon Pulse,Attract,Calm Mind,SpA/SpD,130,1
918,Latias,LATIAS 2,Adamant,Expert Belt,Dragon Claw,Zen Headbutt,Earthquake,Aerial Ace,Atk/Spe,162,2
932,Latias,LATIAS 3,Timid,Brightpowder,Psychic,Ice Beam,Energy Ball,Shadow Ball,SpA/Spe,178,3
946,Latias,LATIAS 4,Modest,White Herb,Mist Ball,Draco Meteor,Thunderbolt,Surf,SpA/Spe,162,4
905,Latios,LATIOS 1,Calm,Focus Band,Psychic,Dragon Pulse,Thunder Wave,Calm Mind,SpA/SpD,130,1
919,Latios,LATIOS 2,Adamant,Lum Berry,Dragon Claw,Shadow Claw,Earthquake,Dragon Dance,Atk/Spe,162,2
933,Latios,LATIOS 3,Timid,Brightpowder,Psychic,Thunderbolt,Ice Beam,Energy Ball,SpA/Spe,178,3
947,Latios,LATIOS 4,Modest,White Herb,Luster Purge,Draco Meteor,Hyper Beam,Surf,SpA/Spe,162,4
457,Leafeon,LEAFEON 1,Jolly,Scope Lens,Leaf Blade,Aerial Ace,Double Team,Baton Pass,Atk/Spe,161,1
593,Leafeon,LEAFEON 2,Jolly,Brightpowder,Leaf Blade,Last Resort,Curse,GrassWhistle,Atk/Spe,161,2
729,Leafeon,LEAFEON 3,Adamant,Heat Rock,Leaf Blade,X-Scissor,Synthesis,Sunny Day,Atk/Def,115,3
865,Leafeon,LEAFEON 4,Adamant,Quick Claw,Leaf Blade,X-Scissor,Aerial Ace,Bite,Atk/Def,115,4
445,Lickilicky,LICKILICKY 1,Careful,Chesto Berry,Return,Earthquake,Belly Drum,Rest,HP/Atk,70,1
581,Lickilicky,LICKILICKY 2,Modest,Expert Belt,Surf,Ice Beam,Thunderbolt,Shadow Ball,HP/SpA,70,2
717,Lickilicky,LICKILICKY 3,Brave,Lum Berry,Return,Gyro Ball,Curse,Rest,HP/Atk,63,3
853,Lickilicky,LICKILICKY 4,Adamant,Lax Incense,Body Slam,Power Whip,Earthquake,Explosion,HP/Atk,70,4
391,Lopunny,LOPUNNY 1,Jolly,Focus Band,Return,Drain Punch,Charm,Mirror Coat,Atk/Spe,172,1
527,Lopunny,LOPUNNY 2,Jolly,Brightpowder,Focus Punch,Sweet Kiss,Attract,Thunder Wave,HP/Spe,172,2
663,Lopunny,LOPUNNY 3,Modest,Wise Glasses,Charge Beam,Ice Beam,Shadow Ball,Focus Blast,SpA/Spe,157,3
799,Lopunny,LOPUNNY 4,Jolly,Muscle Band,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,Atk/Spe,172,4
459,Lucario,LUCARIO 1,Modest,Brightpowder,Aura Sphere,Flash Cannon,Water Pulse,Roar,SpA/Spe,142,1
595,Lucario,LUCARIO 2,Adamant,Scope Lens,Cross Chop,Stone Edge,ThunderPunch,Ice Punch,Atk/Spe,142,2
731,Lucario,LUCARIO 3,Adamant,Muscle Band,Close Combat,Earthquake,Blaze Kick,Shadow Claw,Atk/Spe,142,3
867,Lucario,LUCARIO 4,Modest,Expert Belt,Aura Sphere,Psychic,Shadow Ball,Dragon Pulse,SpA/Spe,142,4
387,Ludicolo,LUDICOLO 1,Adamant,Muscle Band,Waterfall,Razor Leaf,Drain Punch,Swords Dance,Atk/SpD,90,1
523,Ludicolo,LUDICOLO 2,Impish,Leftovers,Leech Seed,Toxic,Double Team,Rain Dance,HP/Def/SpD,90,2
659,Ludicolo,LUDICOLO 3,Modest,Wide Lens,Hydro Pump,Grass Knot,Blizzard,Focus Blast,HP/SpA,90,3
795,Ludicolo,LUDICOLO 4,Modest,Lum Berry,Surf,Giga Drain,Ice Beam,Rain Dance,SpA/SpD,90,4
433,Luxray,LUXRAY 1,Adamant,Razor Claw,Thunder Fang,Crunch,Howl,Charge,HP/Atk,90,1
569,Luxray,LUXRAY 2,Modest,Wise Glasses,Thunderbolt,Signal Beam,Thunder Wave,Magnet Rise,HP/SpA,90,2
705,Luxray,LUXRAY 3,Adamant,White Herb,Thunder Fang,Ice Fang,Superpower,Thunder Wave,HP/Atk,90,3
841,Luxray,LUXRAY 4,Adamant,Muscle Band,Thunder Fang,Ice Fang,Crunch,Thunder Wave,HP/Atk,90,4
435,Machamp,MACHAMP 1,Adamant,Scope Lens,Cross Chop,Earthquake,Bullet Punch,Foresight,HP/Atk,75,1
571,Machamp,MACHAMP 2,Adamant,Focus Sash,Revenge,Earthquake,Payback,Counter,Def/SpD,75,2
707,Machamp,MACHAMP 3,Adamant,Quick Claw,DynamicPunch,Earthquake,Stone Edge,Ice Punch,HP/Atk,75,3
843,Machamp,MACHAMP 4,Adamant,Quick Claw,Cross Chop,Earthquake,ThunderPunch,Fire Punch,HP/Atk,75,4
478,Magmortar,MAGMORTAR 1,Modest,Heat Rock,Fire Blast,Focus Blast,Will-O-Wisp,Sunny Day,SpA/Spe,135,1
614,Magmortar,MAGMORTAR 2,Adamant,Shuca Berry,Fire Punch,Focus Punch,Confuse Ray,SmokeScreen,Atk/Spe,135,2
750,Magmortar,MAGMORTAR 3,Adamant,Passho Berry,Flare Blitz,ThunderPunch,Earthquake,Brick Break,Atk/Spe,135,3
886,Magmortar,MAGMORTAR 4,Modest,White Herb,Overheat,Psychic,Focus Blast,Confuse Ray,SpA/Spe,135,4
468,Magnezone,MAGNEZONE 1,Bold,Light Clay,Thunderbolt,Mirror Shot,Light Screen,Reflect,Def/SpA,80,1
604,Magnezone,MAGNEZONE 2,Impish,Lum Berry,Iron Head,Explosion,Swagger,Psych Up,Atk/Def,80,2
740,Magnezone,MAGNEZONE 3,Modest,Chesto Berry,Charge Beam,Flash Cannon,Magnet Rise,Thunder Wave,Def/SpA,80,3
876,Magnezone,MAGNEZONE 4,Modest,Brightpowder,Thunderbolt,Flash Cannon,Tri Attack,Signal Beam,Def/SpA,80,4
465,Mamoswine,MAMOSWINE 1,Adamant,Icy Rock,Earthquake,Ice Fang,Peck,Hail,HP/Atk,100,1
601,Mamoswine,MAMOSWINE 2,Adamant,Sitrus Berry,Avalanche,Earthquake,Iron Head,Curse,HP/Atk,100,2
737,Mamoswine,MAMOSWINE 3,Adamant,Lax Incense,Earthquake,Superpower,Fissure,Hail,HP/Atk,100,3
873,Mamoswine,MAMOSWINE 4,Adamant,Life Orb,Earthquake,Ice Fang,Stone Edge,Double-Edge,HP/Atk,100,4
380,Manectric,MANECTRIC 1,Adamant,Shuca Berry,Thunder Fang,Crunch,Roar,Thunder Wave,Atk/Spe,157,1
516,Manectric,MANECTRIC 2,Modest,Damp Rock,Thunder,Hyper Beam,Thunder Wave,Rain Dance,SpA/Spe,157,2
652,Manectric,MANECTRIC 3,Adamant,Quick Claw,Thunder Fang,Fire Fang,Ice Fang,Bite,Atk/Spe,157,3
788,Manectric,MANECTRIC 4,Timid,Brightpowder,Thunderbolt,Flamethrower,Signal Beam,Swift,SpA/Spe,172,4
364,Marowak,MAROWAK 1,Adamant,Razor Claw,Bone Rush,Brick Break,Iron Tail,Sandstorm,Atk/Def,65,1
500,Marowak,MAROWAK 2,Adamant,Thick Club,Bone Rush,Fire Punch,ThunderPunch,Rock Slide,Atk/Def,65,2
636,Marowak,MAROWAK 3,Adamant,Thick Club,Earthquake,Giga Impact,Outrage,Fire Punch,Atk/Def,65,3
772,Marowak,MAROWAK 4,Adamant,Thick Club,Earthquake,Stone Edge,Iron Head,ThunderPunch,Atk/Def,65,4
365,Medicham,MEDICHAM 1,Jolly,Salac Berry,Zen Headbutt,Reversal,Endure,Fake Out,Atk/Spe,145,1
501,Medicham,MEDICHAM 2,Jolly,Cheri Berry,Drain Punch,Poison Jab,Detect,Recover,Atk/Spe,145,2
637,Medicham,MEDICHAM 3,Modest,Wise Glasses,Psychic,Focus Blast,Shadow Ball,Calm Mind,SpA/Spe,132,3
773,Medicham,MEDICHAM 4,Adamant,Scope Lens,Psycho Cut,Fire Punch,ThunderPunch,Ice Punch,Atk/Spe,132,4
354,Meganium,MEGANIUM 1,Modest,Heat Rock,SolarBeam,AncientPower,Synthesis,Sunny Day,Def/SpD,100,1
490,Meganium,MEGANIUM 2,Calm,Big Root,Giga Drain,Leech Seed,Toxic,Substitute,HP/Def/SpD,100,2
626,Meganium,MEGANIUM 3,Bold,Light Clay,Leaf Storm,Wring Out,Light Screen,Reflect,HP/SpA,100,3
762,Meganium,MEGANIUM 4,Modest,Lax Incense,Frenzy Plant,AncientPower,Hyper Beam,Light Screen,HP/SpA,100,4
484,Metagross,METAGROSS 1,Adamant,Brightpowder,Zen Headbutt,Bullet Punch,Facade,Light Screen,Atk/Def,90,1
620,Metagross,METAGROSS 2,Modest,Wise Glasses,Psychic,Flash Cannon,Shadow Ball,Sludge Bomb,Def/SpA,90,2
756,Metagross,METAGROSS 3,Adamant,Occa Berry,Hammer Arm,ThunderPunch,Ice Punch,Aerial Ace,Atk/Def,90,3
892,Metagross,METAGROSS 4,Adamant,Quick Claw,Meteor Mash,Zen Headbutt,Earthquake,Explosion,HP/Atk,90,4
476,Milotic,MILOTIC 1,Modest,Shell Bell,Surf,Ice Beam,Attract,Hypnosis,HP/SpA,101,1
612,Milotic,MILOTIC 2,Impish,Leftovers,Toxic,Confuse Ray,Double Team,Aqua Ring,HP/Def,101,2
748,Milotic,MILOTIC 3,Calm,Wide Lens,Hydro Pump,Blizzard,Mirror Coat,Recover,SpA/SpD,101,3
884,Milotic,MILOTIC 4,Modest,Lum Berry,Surf,Ice Beam,Dragon Pulse,Recover,HP/SpA,101,4
403,Miltank,MILTANK 1,Impish,Cheri Berry,Return,Iron Head,Thunder Wave,Milk Drink,Atk/Def,120,1
539,Miltank,MILTANK 2,Adamant,Salac Berry,Facade,Zen Headbutt,Reversal,Endure,Atk/Spe,152,2
675,Miltank,MILTANK 3,Adamant,Scope Lens,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,Atk/Def,120,3
811,Miltank,MILTANK 4,Adamant,Muscle Band,Giga Impact,Earthquake,Rock Slide,Zen Headbutt,Atk/Spe,152,4
413,Mismagius,MISMAGIUS 1,Modest,Kasib Berry,Shadow Ball,Power Gem,Magical Leaf,Memento,SpA/Spe,157,1
549,Mismagius,MISMAGIUS 2,Modest,Lum Berry,Shadow Ball,Confuse Ray,Perish Song,Mean Look,SpA/SpD,125,2
685,Mismagius,MISMAGIUS 3,Timid,Wise Glasses,Shadow Ball,Energy Ball,Icy Wind,Destiny Bond,SpA/Spe,172,3
821,Mismagius,MISMAGIUS 4,Timid,Focus Sash,Shadow Ball,Psychic,Thunderbolt,Destiny Bond,SpA/Spe,172,4
897,Moltres,MOLTRES 1,Timid,Passho Berry,Flamethrower,Air Slash,AncientPower,Roost,SpA/Spe,156,1
911,Moltres,MOLTRES 2,Timid,Heat Rock,Fire Blast,SolarBeam,Hyper Beam,Sunny Day,HP/SpA,121,2
925,Moltres,MOLTRES 3,Adamant,Power Herb,Sky Attack,Return,Steel Wing,U-turn,Atk/Spe,142,3
939,Moltres,MOLTRES 4,Modest,White Herb,Overheat,Air Slash,AncientPower,Ominous Wind,SpA/Spe,142,4
369,Mrmime,MRMIME 1,Calm,Cheri Berry,Psychic,Signal Beam,Copycat,Mimic,SpA/SpD,110,1
505,Mrmime,MRMIME 2,Calm,Light Clay,Dream Eater,Hypnosis,Light Screen,Reflect,SpA/SpD,110,2
641,Mrmime,MRMIME 3,Modest,Kasib Berry,Psychic,Thunderbolt,Energy Ball,Hyper Beam,SpA/SpD,110,3
777,Mrmime,MRMIME 4,Modest,Choice Specs,Psychic,Charge Beam,Shadow Ball,Focus Blast,SpA/SpD,110,4
418,Muk,MUK 1,Adamant,Black Sludge,Poison Jab,Shadow Sneak,Minimize,Acid Armor,HP/Atk,70,1
554,Muk,MUK 2,Adamant,Expert Belt,Poison Jab,Fire Punch,ThunderPunch,Ice Punch,HP/Atk,70,2
690,Muk,MUK 3,Brave,Zoom Lens,Gunk Shot,Payback,Shadow Sneak,Curse,HP/Atk,63,3
826,Muk,MUK 4,Adamant,Quick Claw,Gunk Shot,Shadow Sneak,Brick Break,Explosion,HP/Atk,70,4
408,Nidoking,NIDOKING 1,Impish,Focus Band,Earthquake,Poison Jab,Double Kick,Counter,HP/Atk,105,1
544,Nidoking,NIDOKING 2,Careful,Brightpowder,Focus Punch,Dragon Pulse,Horn Drill,Substitute,HP/Def/SpD,105,2
680,Nidoking,NIDOKING 3,Modest,Expert Belt,Earth Power,Sludge Bomb,Ice Beam,Shadow Ball,SpA/Spe,137,3
816,Nidoking,NIDOKING 4,Adamant,Muscle Band,Earthquake,Poison Jab,Megahorn,Outrage,Atk/Spe,137,4
407,Nidoqueen,NIDOQUEEN 1,Adamant,Payapa Berry,Earthquake,Poison Fang,Aerial Ace,Charm,HP/Atk,96,1
543,Nidoqueen,NIDOQUEEN 2,Adamant,Scope Lens,Poison Jab,Fire Punch,ThunderPunch,Ice Punch,HP/Atk,96,2
679,Nidoqueen,NIDOQUEEN 3,Modest,Black Sludge,Sludge Bomb,Earth Power,Flamethrower,Ice Beam,HP/SpA,96,3
815,Nidoqueen,NIDOQUEEN 4,Adamant,Razor Claw,Earthquake,Poison Jab,Superpower,Crunch,HP/Atk,96,4
434,Ninetales,NINETALES 1,Timid,Brightpowder,Fire Blast,SolarBeam,Attract,Sunny Day,SpA/Spe,167,1
570,Ninetales,NINETALES 2,Timid,White Herb,Overheat,Dark Pulse,Nasty Plot,Confuse Ray,SpA/Spe,167,2
706,Ninetales,NINETALES 3,Timid,Wide Lens,Heat Wave,Ominous Wind,Dream Eater,Hypnosis,SpD/Spe,167,3
842,Ninetales,NINETALES 4,Modest,Passho Berry,Flamethrower,Extrasensory,Energy Ball,Calm Mind,SpA/Spe,152,4
422,Pinsir,PINSIR 1,Adamant,Coba Berry,X-Scissor,Earthquake,Rock Slide,Swords Dance,Atk/Def,105,1
558,Pinsir,PINSIR 2,Jolly,Salac Berry,X-Scissor,Revenge,Flail,Endure,Atk/Spe,150,2
694,Pinsir,PINSIR 3,Adamant,Lax Incense,X-Scissor,Superpower,Stone Edge,Giga Impact,Atk/Def,105,3
830,Pinsir,PINSIR 4,Adamant,Scope Lens,X-Scissor,Earthquake,Close Combat,Guillotine,Atk/Def,105,4
421,Politoed,POLITOED 1,Calm,Lax Incense,Surf,Hyper Voice,Mud Bomb,Swagger,SpA/SpD,90,1
557,Politoed,POLITOED 2,Impish,Chesto Berry,Dive,Brick Break,Hypnosis,Perish Song,HP/Atk,90,2
693,Politoed,POLITOED 3,Careful,Chesto Berry,Waterfall,Earthquake,Belly Drum,Rest,Atk/SpD,90,3
829,Politoed,POLITOED 4,Modest,Wacan Berry,Hydro Pump,Ice Beam,Psychic,Hypnosis,SpA/SpD,90,4
416,Poliwrath,POLIWRATH 1,Modest,Rindo Berry,Surf,Vacuum Wave,Psychic,Double Team,HP/SpA,90,1
552,Poliwrath,POLIWRATH 2,Adamant,Lax Incense,Waterfall,DynamicPunch,Poison Jab,Bulk Up,HP/Atk,90,2
688,Poliwrath,POLIWRATH 3,Modest,Wide Lens,Hydro Pump,Focus Blast,Blizzard,Mud Bomb,HP/SpA,90,3
824,Poliwrath,POLIWRATH 4,Adamant,Expert Belt,Waterfall,Focus Punch,Earthquake,Hypnosis,HP/Atk,90,4
444,Porygon2,PORYGON2 1,Modest,Cheri Berry,Tri Attack,Charge Beam,Thunder Wave,Recycle,HP/SpA,80,1
580,Porygon2,PORYGON2 2,Quiet,Iron Ball,Tri Attack,Thunderbolt,Recover,Trick Room,HP/SpA,72,2
716,Porygon2,PORYGON2 3,Modest,Wise Glasses,Tri Attack,Thunderbolt,Psychic,Ice Beam,HP/SpA,80,3
852,Porygon2,PORYGON2 4,Modest,Lum Berry,Tri Attack,Signal Beam,Shadow Ball,Ice Beam,HP/SpA,80,4
471,Porygon-z,PORYGON-Z 1,Modest,Sitrus Berry,Tri Attack,Shadow Ball,Recycle,Conversion 2,HP/SpA,110,1
607,Porygon-z,PORYGON-Z 2,Timid,Choice Scarf,Tri Attack,Thunder Wave,Recover,Trick,SpA/Spe,156,2
743,Porygon-z,PORYGON-Z 3,Modest,Wise Glasses,Psychic,Ice Beam,Signal Beam,Charge Beam,HP/SpA,110,3
879,Porygon-z,PORYGON-Z 4,Modest,Expert Belt,Tri Attack,Shadow Ball,Thunderbolt,Recover,SpA/Spe,142,4
461,Probopass,PROBOPASS 1,Brave,Cheri Berry,AncientPower,Magnet Bomb,Thunder Wave,Protect,Atk/SpA,54,1
597,Probopass,PROBOPASS 2,Adamant,Chople Berry,Iron Head,Fire Punch,ThunderPunch,Ice Punch,Atk/SpD,60,2
733,Probopass,PROBOPASS 3,Adamant,Scope Lens,Stone Edge,Iron Head,Earthquake,Explosion,Atk/Def,60,3
869,Probopass,PROBOPASS 4,Modest,Life Orb,Flash Cannon,Power Gem,Earth Power,Thunderbolt,SpA/SpD,60,4
366,Quagsire,QUAGSIRE 1,Adamant,Rindo Berry,Earthquake,Aqua Tail,Brick Break,Counter,HP/Atk,55,1
502,Quagsire,QUAGSIRE 2,Careful,Leftovers,Dive,Yawn,Curse,Amnesia,HP/Def/SpD,55,2
638,Quagsire,QUAGSIRE 3,Modest,Quick Claw,Surf,Earth Power,Focus Blast,Sludge Bomb,HP/SpA,55,3
774,Quagsire,QUAGSIRE 4,Adamant,Muscle Band,Earthquake,Waterfall,Stone Edge,Ice Punch,HP/Atk,55,4
378,Raichu,RAICHU 1,Adamant,Wide Lens,ThunderPunch,Iron Tail,Slam,Quick Attack,Atk/Spe,152,1
514,Raichu,RAICHU 2,Jolly,Focus Band,ThunderPunch,Focus Punch,Sweet Kiss,Thunder Wave,Atk/Spe,167,2
650,Raichu,RAICHU 3,Timid,Petaya Berry,Thunderbolt,Focus Blast,Signal Beam,Nasty Plot,SpA/Spe,167,3
786,Raichu,RAICHU 4,Adamant,Brightpowder,Volt Tackle,Return,Brick Break,Thunder Wave,Atk/Spe,152,4
898,Raikou,RAIKOU 1,Timid,Lum Berry,Thunderbolt,Shadow Ball,Thunder Wave,Light Screen,SpA/Spe,183,1
912,Raikou,RAIKOU 2,Jolly,King's Rock,Thunder Fang,Crunch,Iron Head,Return,Atk/Spe,183,2
926,Raikou,RAIKOU 3,Modest,Wise Glasses,Thunder,Extrasensory,Signal Beam,Rain Dance,SpA/Spe,167,3
940,Raikou,RAIKOU 4,Modest,Shuca Berry,Thunderbolt,Extrasensory,Shadow Ball,Calm Mind,SpA/Spe,167,4
430,Rampardos,RAMPARDOS 1,Adamant,Toxic Orb,Rock Slide,Facade,Crunch,Screech,HP/Atk,78,1
566,Rampardos,RAMPARDOS 2,Brave,Iron Ball,Stone Edge,Payback,Avalanche,Fling,HP/Atk,70,2
702,Rampardos,RAMPARDOS 3,Adamant,Life Orb,Head Smash,Zen Headbutt,Fire Punch,ThunderPunch,HP/Atk,78,3
838,Rampardos,RAMPARDOS 4,Jolly,Choice Scarf,Head Smash,Earthquake,Giga Impact,Superpower,Atk/Spe,121,4
417,Rapidash,RAPIDASH 1,Modest,Chesto Berry,Fire Blast,SolarBeam,Sunny Day,Rest,SpA/Spe,157,1
553,Rapidash,RAPIDASH 2,Modest,White Herb,Overheat,SolarBeam,Swift,Sunny Day,SpA/Spe,157,2
689,Rapidash,RAPIDASH 3,Adamant,Brightpowder,Flare Blitz,Poison Jab,Iron Tail,Horn Drill,Atk/Spe,157,3
